 written on 29Oct2014 at 12:14:23 
          13
         279
    3    2    2    3    2    3    6    2    2    2    1    2    2    1    1
    2    2    1    1    1    2    2    1    1    1    1    2    6    2    2
    2    2    2    6    2    2    3    1    1    1    3    2    1    1    1
    1    2    3    1    1    1    1    1    3    1    1    1    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    2    3    2
    3    2    1    2    2    1    1    1    1    2    2    1    1    1    1
    1    2    1    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    2    1    1    1    2    2    2    3    2
    1    1    2    3    1    1    1    1    1    3    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    3
    1    1    1    1    1    3    2    1    1    2    3    2    2    2    1
    1    1    2    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    1    2    3    2    3    2    1    1    1
    1    2    2    1    1    1    1    1    2    1    1    1    1    1    1
    3    1    1    1    1    1    3    2    1    1    1    1    2    3    1
    1    1    3    2    2    6    2    2    2    2    2    6    2    1    1
    1    1    2    2    1    1    1    2    2    1    1    2    2    1    2
    2    2    6    3    2    3    2    2    3
   -2   -1    1    9    7   -0.000097    0.000000
   -2   -1    1   10    7    0.000535   -0.000000
   -2   -1    1   11    7    0.000263   -0.000000
   -2   -1    1   12    7   -0.000008    0.000000
   -2   -1    1   13    7   -0.000204    0.000000
   -2   -1    1    1    8   -0.001993   -0.000000
   -2   -1    1    2    8   -0.002367   -0.000000
   -2   -1    1    3    8    0.002367    0.000000
   -2   -1    1    4    8    0.000000    0.000000
   -2   -1    1    5    8   -0.001848    0.000000
   -2   -1    1    6    8   -0.004528   -0.000000
   -2   -1    1    7    8   -0.004528   -0.000000
   -2   -1    1    8    8   -0.000057   -0.000000
   -2   -1    1    9    8    0.000278    0.000000
   -2   -1    1   10    8    0.001144    0.000000
   -2   -1    1   11    8    0.000047   -0.000000
   -2   -1    1   12    8    0.000099    0.000000
   -2   -1    1   13    8    0.000162   -0.000000
   -2   -1    1    1    9   -0.000487    0.000000
   -2   -1    1    2    9   -0.002194    0.000000
   -2   -1    1    3    9   -0.000494    0.000000
   -2   -1    1    4    9    0.004203    0.000000
   -2   -1    1    5    9    0.003165    0.000000
   -2   -1    1    6    9    0.001644    0.000000
   -2   -1    1    7    9    0.003664   -0.000000
   -2   -1    1    8    9   -0.000278   -0.000000
   -2   -1    1    9    9   -0.000141    0.000000
   -2   -1    1   10    9    0.001136   -0.000000
   -2   -1    1   11    9    0.000099   -0.000000
   -2   -1    1   12    9   -0.000417    0.000000
   -2   -1    1   13    9   -0.000100    0.000000
   -2   -1    1    1   10    0.000487    0.000000
   -2   -1    1    2   10   -0.000494    0.000000
   -2   -1    1    3   10   -0.002194    0.000000
   -2   -1    1    4   10    0.004203    0.000000
   -2   -1    1    5   10   -0.003165    0.000000
   -2   -1    1    6   10   -0.003664    0.000000
   -2   -1    1    7   10   -0.001644   -0.000000
   -2   -1    1    8   10    0.001144   -0.000000
   -2   -1    1    9   10   -0.001135    0.000000
   -2   -1    1   10   10    0.000181    0.000000
   -2   -1    1   11   10    0.000162    0.000000
   -2   -1    1   12   10   -0.000100   -0.000000
   -2   -1    1   13   10    0.000048    0.000000
   -2   -1    1    1   11    0.005569    0.000000
   -2   -1    1    2   11   -0.010235   -0.000000
   -2   -1    1    3   11   -0.010638   -0.000000
   -2   -1    1    4   11    0.003589   -0.000000
   -2   -1    1    5   11   -0.001118    0.000000
   -2   -1    1    6   11    0.002360   -0.000000
   -2   -1    1    7   11   -0.011568   -0.000000
   -2   -1    1    8   11   -0.001200    0.000000
   -2   -1    1    9   11   -0.001496    0.000000
   -2   -1    1   10   11   -0.000559   -0.000000
   -2   -1    1   11   11   -0.000057    0.000000
   -2   -1    1   12   11   -0.000278    0.000000
   -2   -1    1   13   11    0.001144    0.000000
   -2   -1    1    1   12    0.008327    0.000000
   -2   -1    1    2   12   -0.000688   -0.000000
   -2   -1    1    3   12    0.008611    0.000000
   -2   -1    1    4   12   -0.006468    0.000000
   -2   -1    1    5   12    0.001122   -0.000000
   -2   -1    1    6   12    0.006776    0.000000
   -2   -1    1    7   12    0.013511    0.000000
   -2   -1    1    8   12   -0.001496   -0.000000
   -2   -1    1    9   12    0.001170   -0.000000
   -2   -1    1   10   12   -0.002028   -0.000000
   -2   -1    1   11   12    0.000278   -0.000000
   -2   -1    1   12   12   -0.000141   -0.000000
   -2   -1    1   13   12   -0.001135   -0.000000
   -2   -1    1    1   13   -0.008659   -0.000000
   -2   -1    1    2   13    0.014561    0.000000
   -2   -1    1    3   13    0.010615   -0.000000
   -2   -1    1    4   13   -0.024955    0.000000
   -2   -1    1    5   13    0.004143    0.000000
   -2   -1    1    6   13    0.022254    0.000000
   -2   -1    1    7   13    0.013457    0.000000
   -2   -1    1    8   13   -0.000559   -0.000000
   -2   -1    1    9   13   -0.002028    0.000000
   -2   -1    1   10   13   -0.001092   -0.000000
   -2   -1    1   11   13    0.001144   -0.000000
   -2   -1    1   12   13    0.001136   -0.000000
   -2   -1    1   13   13    0.000181   -0.000000
   -2   -1    2    1    1    0.002351   -0.000000
   -2   -1    2    2    1   -0.001675   -0.000000
   -2   -1    2    3    1    0.000000    0.000000
   -2   -1    2    4    1    0.002180    0.000000
   -2   -1    2    5    1   -0.000000   -0.000000
   -2   -1    2    6    1   -0.001434    0.000000
   -2   -1    2    7    1   -0.000000   -0.000000
   -2   -1    2    8    1   -0.000021   -0.000000
   -2   -1    2    9    1   -0.000126    0.000000
   -2   -1    2   10    1    0.000126   -0.000000
   -2   -1    2   11    1    0.000157    0.000000
   -2   -1    2   12    1    0.000022   -0.000000
   -2   -1    2   13    1    0.000103    0.000000
   -2   -1    2    1    2   -0.001675    0.000000
   -2   -1    2    2    2    0.000894   -0.000000
   -2   -1    2    3    2    0.000000    0.000000
   -2   -1    2    4    2   -0.000076   -0.000000
   -2   -1    2    5    2   -0.000000   -0.000000
   -2   -1    2    6    2    0.000492   -0.000000
   -2   -1    2    7    2   -0.000000    0.000000
   -2   -1    2    8    2    0.001510    0.000000
   -2   -1    2    9    2   -0.000342   -0.000000
   -2   -1    2   10    2   -0.000412    0.000000
   -2   -1    2   11    2   -0.000436   -0.000000
   -2   -1    2   12    2   -0.000066   -0.000000
   -2   -1    2   13    2   -0.000109    0.000000
   -2   -1    2    1    3    0.000000   -0.000000
   -2   -1    2    2    3    0.000000   -0.000000
   -2   -1    2    3    3   -0.000250   -0.000000
   -2   -1    2    4    3    0.000000   -0.000000
   -2   -1    2    5    3   -0.002442   -0.000000
   -2   -1    2    6    3    0.000000   -0.000000
   -2   -1    2    7    3    0.000470    0.000000
   -2   -1    2    8    3   -0.001510    0.000000
   -2   -1    2    9    3   -0.000412    0.000000
   -2   -1    2   10    3   -0.000342   -0.000000
   -2   -1    2   11    3    0.000015   -0.000000
   -2   -1    2   12    3    0.000052   -0.000000
   -2   -1    2   13    3    0.000090   -0.000000
   -2   -1    2    1    4    0.002180   -0.000000
   -2   -1    2    2    4   -0.000076    0.000000
   -2   -1    2    3    4    0.000000    0.000000
   -2   -1    2    4    4    0.000576   -0.000000
   -2   -1    2    5    4    0.000000   -0.000000
   -2   -1    2    6    4    0.000140    0.000000
   -2   -1    2    7    4   -0.000000   -0.000000
   -2   -1    2    8    4   -0.000000   -0.000000
   -2   -1    2    9    4   -0.000301   -0.000000
   -2   -1    2   10    4   -0.000301   -0.000000
   -2   -1    2   11    4   -0.000226   -0.000000
   -2   -1    2   12    4    0.000047   -0.000000
   -2   -1    2   13    4   -0.000078    0.000000
   -2   -1    2    1    5   -0.000000    0.000000
   -2   -1    2    2    5   -0.000000    0.000000
   -2   -1    2    3    5   -0.002442    0.000000
   -2   -1    2    4    5    0.000000    0.000000
   -2   -1    2    5    5   -0.000914    0.000000
   -2   -1    2    6    5    0.000000   -0.000000
   -2   -1    2    7    5   -0.000922   -0.000000
   -2   -1    2    8    5   -0.000186    0.000000
   -2   -1    2    9    5   -0.000021   -0.000000
   -2   -1    2   10    5    0.000021    0.000000
   -2   -1    2   11    5    0.000038    0.000000
   -2   -1    2   12    5   -0.000092    0.000000
   -2   -1    2   13    5   -0.000039   -0.000000
   -2   -1    2    1    6   -0.001434   -0.000000
   -2   -1    2    2    6    0.000492    0.000000
   -2   -1    2    3    6    0.000000    0.000000
   -2   -1    2    4    6    0.000140   -0.000000
   -2   -1    2    5    6    0.000000    0.000000
   -2   -1    2    6    6   -0.000926   -0.000000
   -2   -1    2    7    6   -0.000000    0.000000
   -2   -1    2    8    6   -0.000456   -0.000000
   -2   -1    2    9    6    0.000775   -0.000000
   -2   -1    2   10    6    0.000899   -0.000000
   -2   -1    2   11    6   -0.000003    0.000000
   -2   -1    2   12    6    0.000088   -0.000000
   -2   -1    2   13    6   -0.000421    0.000000
   -2   -1    2    1    7   -0.000000    0.000000
   -2   -1    2    2    7   -0.000000   -0.000000
   -2   -1    2    3    7    0.000470   -0.000000
   -2   -1    2    4    7   -0.000000    0.000000
   -2   -1    2    5    7   -0.000922    0.000000
   -2   -1    2    6    7   -0.000000   -0.000000
   -2   -1    2    7    7   -0.001301   -0.000000
   -2   -1    2    8    7   -0.000456   -0.000000
   -2   -1    2    9    7   -0.000899   -0.000000
   -2   -1    2   10    7   -0.000775    0.000000
   -2   -1    2   11    7   -0.000134   -0.000000
   -2   -1    2   12    7    0.000003    0.000000
   -2   -1    2   13    7   -0.000273   -0.000000
   -2   -1    2    1    8    0.001275   -0.000000
   -2   -1    2    2    8   -0.001369   -0.000000
   -2   -1    2    3    8    0.002316   -0.000000
   -2   -1    2    4    8    0.003449   -0.000000
   -2   -1    2    5    8    0.000702   -0.000000
   -2   -1    2    6    8   -0.002541   -0.000000
   -2   -1    2    7    8    0.000202    0.000000
   -2   -1    2    8    8   -0.000057   -0.000000
   -2   -1    2    9    8   -0.001144   -0.000000
   -2   -1    2   10    8   -0.000278   -0.000000
   -2   -1    2   11    8    0.000175   -0.000000
   -2   -1    2   12    8    0.000045    0.000000
   -2   -1    2   13    8    0.000761    0.000000
   -2   -1    2    1    9    0.003285   -0.000000
   -2   -1    2    2    9    0.001180    0.000000
   -2   -1    2    3    9    0.000263    0.000000
   -2   -1    2    4    9   -0.000622    0.000000
   -2   -1    2    5    9    0.000430   -0.000000
   -2   -1    2    6    9   -0.001461    0.000000
   -2   -1    2    7    9    0.000722    0.000000
   -2   -1    2    8    9   -0.001144    0.000000
   -2   -1    2    9    9    0.000181   -0.000000
   -2   -1    2   10    9   -0.001136    0.000000
   -2   -1    2   11    9    0.000045   -0.000000
   -2   -1    2   12    9   -0.000658    0.000000
   -2   -1    2   13    9    0.000292    0.000000
   -2   -1    2    1   10    0.000102   -0.000000
   -2   -1    2    2   10    0.000174    0.000000
   -2   -1    2    3   10    0.001245   -0.000000
   -2   -1    2    4   10   -0.001323    0.000000
   -2   -1    2    5   10    0.001869    0.000000
   -2   -1    2    6   10    0.000347   -0.000000
   -2   -1    2    7   10    0.000147    0.000000
   -2   -1    2    8   10    0.000278    0.000000
   -2   -1    2    9   10    0.001135    0.000000
   -2   -1    2   10   10   -0.000141    0.000000
   -2   -1    2   11   10    0.000761   -0.000000
   -2   -1    2   12   10    0.000292   -0.000000
   -2   -1    2   13   10   -0.000112    0.000000
   -2   -1    2    1   11    0.000609   -0.000000
   -2   -1    2    2   11    0.003423    0.000000
   -2   -1    2    3   11    0.001196   -0.000000
   -2   -1    2    4   11   -0.001885   -0.000000
   -2   -1    2    5   11    0.002976    0.000000
   -2   -1    2    6   11   -0.001047    0.000000
   -2   -1    2    7   11    0.000564   -0.000000
   -2   -1    2    8   11   -0.002488    0.000000
   -2   -1    2    9   11    0.003706   -0.000000
   -2   -1    2   10   11    0.005570   -0.000000
   -2   -1    2   11   11   -0.000057    0.000000
   -2   -1    2   12   11   -0.001144   -0.000000
   -2   -1    2   13   11    0.000278   -0.000000
   -2   -1    2    1   12   -0.004237   -0.000000
   -2   -1    2    2   12   -0.004030   -0.000000
   -2   -1    2    3   12   -0.003063   -0.000000
   -2   -1    2    4   12   -0.000629   -0.000000
   -2   -1    2    5   12   -0.000707   -0.000000
   -2   -1    2    6   12    0.005189    0.000000
   -2   -1    2    7   12   -0.003070    0.000000
   -2   -1    2    8   12    0.003706   -0.000000
   -2   -1    2    9   12   -0.002493   -0.000000
   -2   -1    2   10   12   -0.005529   -0.000000
   -2   -1    2   11   12   -0.001144    0.000000
   -2   -1    2   12   12    0.000181    0.000000
   -2   -1    2   13   12    0.001135   -0.000000
   -2   -1    2    1   13   -0.001199    0.000000
   -2   -1    2    2   13   -0.000125    0.000000
   -2   -1    2    3   13    0.001094    0.000000
   -2   -1    2    4   13   -0.000678   -0.000000
   -2   -1    2    5   13   -0.002972    0.000000
   -2   -1    2    6   13    0.003555   -0.000000
   -2   -1    2    7   13   -0.001693    0.000000
   -2   -1    2    8   13    0.005570    0.000000
   -2   -1    2    9   13   -0.005529    0.000000
   -2   -1    2   10   13   -0.005394   -0.000000
   -2   -1    2   11   13   -0.000278    0.000000
   -2   -1    2   12   13   -0.001136   -0.000000
   -2   -1    2   13   13   -0.000141   -0.000000
   -2   -1    3    1    1    0.000676   -0.000000
   -2   -1    3    2    1   -0.000383   -0.000000
   -2   -1    3    3    1   -0.000356   -0.000000
   -2   -1    3    4    1   -0.000279   -0.000000
   -2   -1    3    5    1    0.000186   -0.000000
   -2   -1    3    6    1    0.000038   -0.000000
   -2   -1    3    7    1    0.000068    0.000000
   -2   -1    3    8    1    0.000241   -0.000000
   -2   -1    3    9    1    0.000887   -0.000000
   -2   -1    3   10    1    0.000406    0.000000
   -2   -1    3   11    1    0.000201    0.000000
   -2   -1    3   12    1    0.000292   -0.000000
   -2   -1    3   13    1   -0.000292   -0.000000
   -2   -1    3    1    2   -0.000383    0.000000
   -2   -1    3    2    2    0.000127    0.000000
   -2   -1    3    3    2   -0.000431    0.000000
   -2   -1    3    4    2   -0.000133    0.000000
   -2   -1    3    5    2    0.000415   -0.000000
   -2   -1    3    6    2    0.000193    0.000000
   -2   -1    3    7    2   -0.000553    0.000000
   -2   -1    3    8    2    0.000391   -0.000000
   -2   -1    3    9    2    0.000059    0.000000
   -2   -1    3   10    2   -0.000198   -0.000000
   -2   -1    3   11    2   -0.000209   -0.000000
   -2   -1    3   12    2   -0.000088    0.000000
   -2   -1    3   13    2   -0.000210    0.000000
   -2   -1    3    1    3   -0.000356    0.000000
   -2   -1    3    2    3   -0.000431   -0.000000
   -2   -1    3    3    3   -0.000355    0.000000
   -2   -1    3    4    3   -0.000275    0.000000
   -2   -1    3    5    3   -0.000437    0.000000
   -2   -1    3    6    3    0.000596    0.000000
   -2   -1    3    7    3   -0.000086    0.000000
   -2   -1    3    8    3   -0.001078    0.000000
   -2   -1    3    9    3    0.000538    0.000000
   -2   -1    3   10    3    0.000372   -0.000000
   -2   -1    3   11    3    0.000209    0.000000
   -2   -1    3   12    3   -0.000210    0.000000
   -2   -1    3   13    3   -0.000088    0.000000
   -2   -1    3    1    4   -0.000279    0.000000
   -2   -1    3    2    4   -0.000133   -0.000000
   -2   -1    3    3    4   -0.000275   -0.000000
   -2   -1    3    4    4   -0.000006   -0.000000
   -2   -1    3    5    4   -0.000224    0.000000
   -2   -1    3    6    4    0.000071   -0.000000
   -2   -1    3    7    4    0.000118    0.000000
   -2   -1    3    8    4    0.000805   -0.000000
   -2   -1    3    9    4   -0.000042   -0.000000
   -2   -1    3   10    4   -0.000577   -0.000000
   -2   -1    3   11    4    0.000000   -0.000000
   -2   -1    3   12    4   -0.000078    0.000000
   -2   -1    3   13    4   -0.000078    0.000000
   -2   -1    3    1    5    0.000186    0.000000
   -2   -1    3    2    5    0.000415    0.000000
   -2   -1    3    3    5   -0.000437   -0.000000
   -2   -1    3    4    5   -0.000224   -0.000000
   -2   -1    3    5    5    0.000111   -0.000000
   -2   -1    3    6    5   -0.000500    0.000000
   -2   -1    3    7    5    0.000420    0.000000
   -2   -1    3    8    5   -0.001037    0.000000
   -2   -1    3    9    5    0.000577   -0.000000
   -2   -1    3   10    5    0.000647    0.000000
   -2   -1    3   11    5   -0.000265    0.000000
   -2   -1    3   12    5    0.000179    0.000000
   -2   -1    3   13    5   -0.000179    0.000000
   -2   -1    3    1    6    0.000038    0.000000
   -2   -1    3    2    6    0.000193   -0.000000
   -2   -1    3    3    6    0.000596   -0.000000
   -2   -1    3    4    6    0.000071    0.000000
   -2   -1    3    5    6   -0.000500   -0.000000
   -2   -1    3    6    6    0.000643   -0.000000
   -2   -1    3    7    6   -0.000212    0.000000
   -2   -1    3    8    6   -0.001293   -0.000000
   -2   -1    3    9    6   -0.000535    0.000000
   -2   -1    3   10    6    0.000097    0.000000
   -2   -1    3   11    6   -0.000190   -0.000000
   -2   -1    3   12    6    0.000222   -0.000000
   -2   -1    3   13    6   -0.000236    0.000000
   -2   -1    3    1    7    0.000068   -0.000000
   -2   -1    3    2    7   -0.000553   -0.000000
   -2   -1    3    3    7   -0.000086   -0.000000
   -2   -1    3    4    7    0.000118   -0.000000
   -2   -1    3    5    7    0.000420   -0.000000
   -2   -1    3    6    7   -0.000212   -0.000000
   -2   -1    3    7    7   -0.000216   -0.000000
   -2   -1    3    8    7    0.000544   -0.000000
   -2   -1    3    9    7    0.000026   -0.000000
   -2   -1    3   10    7   -0.000282    0.000000
   -2   -1    3   11    7   -0.000190    0.000000
   -2   -1    3   12    7    0.000236   -0.000000
   -2   -1    3   13    7   -0.000222   -0.000000
   -2   -1    3    1    8    0.000920    0.000000
   -2   -1    3    2    8    0.000287   -0.000000
   -2   -1    3    3    8    0.000935    0.000000
   -2   -1    3    4    8    0.000621    0.000000
   -2   -1    3    5    8    0.000295   -0.000000
   -2   -1    3    6    8   -0.000652   -0.000000
   -2   -1    3    7    8    0.000530    0.000000
